order_id,location,order_weight,special_care,order_type,stop_number,vehicle_status,vehicle_id,vehicle_capacity,latitude,longitude
1,19 chandlers close B18 5rx,200,1,collection,1,1.0,1.0,276.0,52.49337389999999,-1.9305519
2,192a Bacchus Rd B18 4RB,150,0,collection,2,0.0,2.0,541.0,52.4963138,-1.9343318
3,44 Majuba Rd B16 0PA,37,1,collection,3,1.0,3.0,306.0,52.48632139999999,-1.9500208
4,22 Queens Cl B67 7DY,147,1,collection,4,1.0,4.0,221.0,52.4937319,-1.9709339
5,16 Grenville Dr B66 1TQ,93,0,collection,5,0.0,5.0,310.0,52.50346529999999,-1.9871026
6,16 Seymour Rd B69 4ER,155,1,delivery,6,1.0,6.0,1355,52.501772,-1.999824
7,225 Sandwell Rd B21 8PD,111,0,collection,7,0.0,7.0,1027.0,52.5142167,-1.9476072
8,7 Masshouse Ln B5 5JN,52,0,delivery,8,0.0,8.0,757.0,52.4816434,-1.8893144
9,68 The Green B38 8RU,162,0,delivery,9,0.0,9.0,1077.0,52.4071104,-1.9304778
10,22 Highfield Rd B15 3DP,146,0,collection,10,0.0,10.0,1333.0,52.4692809,-1.9230656
11,4 Woodbridge Rd B13 8EJ,31,0,collection,11,0.0,1.0,136.0,52.4481749,-1.8871041
12,16 Gas St B1 2JT,189,0,collection,12,0.0,2.0,1147.0,52.4775019,-1.9105212
13,160 Elmbridge Rd B44 8AE,115,0,collection,13,0.0,3.0,1313.0,52.534472,-1.8938653
14,6 Brindley Pl B1 2JB,46,0,delivery,14,0.0,4.0,131.0,52.4777052,-1.9134755
15,160 Hagley Rd B16 9NX,154,0,collection,15,0.0,5.0,818.0,52.4717421,-1.9373396
16,55 Colmore Row B3 2AA,159,0,delivery,16,0.0,6.0,327.0,52.4815826,-1.9000897
17,7 Stephenson St B2 4BL,200,0,delivery,17,1.0,7.0,636.0,52.4788745,-1.8996622
18,16 Church St B3 2NP,63,1,delivery,18,1.0,8.0,1385.0,52.4820386,-1.900294
19,12 Bennetts Hill B2 5RS,102,1,collection,19,1.0,9.0,106.0,52.4796016,-1.9003565
20,160 Broad St B15 1DT,92,0,collection,20,0.0,10.0,1318,52.473062,-1.916788
21,20 Highfield Rd B15 3DU,44,1,delivery,21,0.0,1.0,729.0,52.4692545,-1.9238606
22,22 Waterfront Walk B1 1SN,19,1,collection,22,1.0,2.0,1413.0,52.4754852,-1.9074246
23,28 Barwick St B3 2NT,144,0,collection,23,0.0,3.0,563.0,52.481955,-1.8996562
24,35 Gas St B1 2JT,42,0,delivery,24,0.0,4.0,842.0,52.476731,-1.9092176
